Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f55d2283250>>, 'request': <WSGIRequest: GET '/accounts/address/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/address/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {'address': <GuestAddress: GuestAddress object (1)>}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'first_name' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'first_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'first_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [first_name] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'last_name' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'last_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'last_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [last_name] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'last_name' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'last_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'last_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [last_name] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'email' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'email'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'email'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [email] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
Exception while resolving variable 'profile' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'profile'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [profile] in <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f55d2214310>>
(0.001) SELECT "account_guestaddress"."id", "account_guestaddress"."email", "account_guestaddress"."first_name", "account_guestaddress"."last_name", "account_guestaddress"."country", "account_guestaddress"."company", "account_guestaddress"."address1", "account_guestaddress"."address2", "account_guestaddress"."city", "account_guestaddress"."state", "account_guestaddress"."zip", "account_guestaddress"."phone" FROM "account_guestaddress" WHERE "account_guestaddress"."id" = 1 ORDER BY "account_guestaddress"."id" ASC LIMIT 1; args=(1,); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88); args=(86, 87, 88); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88) ORDER BY "shop_cart"."id" DESC; args=(86, 87, 88); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f5b811a1b40>>, 'request': <WSGIRequest: GET '/accounts/address/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f5b810f9330>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f5b810f9330>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/address/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {'address': <GuestAddress: GuestAddress object (1)>}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'first_name' in template 'account/shop/guest_address.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/functional.py", line 259, in inner
    return func(self._wrapped, *args)
TypeError: 'AnonymousUser' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
